   #Search within Matplotlib 3.10.0 documentation Search
   matplotlib.legend_handler matplotlib.layout_engine

   Skip to main content

   (BUTTON) Back to top [ ] [ ]

   ____________________ Ctrl+K

   (BUTTON)
   Matplotlib 3.10.0 documentation - Home
     * Plot types
     * User guide
     * Tutorials
     * Examples
     * Reference
     * Contribute
     * Releases

     * Gitter
     * Discourse
     * GitHub
     * Twitter

   (BUTTON)

     * Plot types
     * User guide
     * Tutorials
     * Examples
     * Reference
     * Contribute
     * Releases

     * Gitter
     * Discourse
     * GitHub
     * Twitter

   Section Navigation
     * matplotlib
     * matplotlib.animation
          + matplotlib.animation.Animation
          + matplotlib.animation.FuncAnimation
          + matplotlib.animation.ArtistAnimation
          + matplotlib.animation.PillowWriter
          + matplotlib.animation.HTMLWriter
          + matplotlib.animation.FFMpegWriter
          + matplotlib.animation.ImageMagickWriter
          + matplotlib.animation.FFMpegFileWriter
          + matplotlib.animation.ImageMagickFileWriter
          + matplotlib.animation.Animation
          + matplotlib.animation.TimedAnimation
          + matplotlib.animation.MovieWriterRegistry
          + matplotlib.animation.AbstractMovieWriter
          + matplotlib.animation.MovieWriter
          + matplotlib.animation.FileMovieWriter
          + matplotlib.animation.FFMpegBase
          + matplotlib.animation.ImageMagickBase
     * matplotlib.artist
          + matplotlib.artist.Artist.add_callback
          + matplotlib.artist.Artist.remove_callback
          + matplotlib.artist.Artist.pchanged
          + matplotlib.artist.Artist.get_cursor_data
          + matplotlib.artist.Artist.format_cursor_data
          + matplotlib.artist.Artist.set_mouseover
          + matplotlib.artist.Artist.get_mouseover
          + matplotlib.artist.Artist.mouseover
          + matplotlib.artist.Artist.contains
          + matplotlib.artist.Artist.pick
          + matplotlib.artist.Artist.pickable
          + matplotlib.artist.Artist.set_picker
          + matplotlib.artist.Artist.get_picker
          + matplotlib.artist.Artist.set_clip_on
          + matplotlib.artist.Artist.get_clip_on
          + matplotlib.artist.Artist.set_clip_box
          + matplotlib.artist.Artist.get_clip_box
          + matplotlib.artist.Artist.set_clip_path
          + matplotlib.artist.Artist.get_clip_path
          + matplotlib.artist.Artist.update
          + matplotlib.artist.Artist.update_from
          + matplotlib.artist.Artist.properties
          + matplotlib.artist.Artist.set
          + matplotlib.artist.Artist.draw
          + matplotlib.artist.Artist.set_animated
          + matplotlib.artist.Artist.get_animated
          + matplotlib.artist.Artist.set_alpha
          + matplotlib.artist.Artist.get_alpha
          + matplotlib.artist.Artist.set_snap
          + matplotlib.artist.Artist.get_snap
          + matplotlib.artist.Artist.set_visible
          + matplotlib.artist.Artist.get_visible
          + matplotlib.artist.Artist.zorder
          + matplotlib.artist.Artist.set_zorder
          + matplotlib.artist.Artist.get_zorder
          + matplotlib.artist.Artist.set_agg_filter
          + matplotlib.artist.Artist.set_sketch_params
          + matplotlib.artist.Artist.get_sketch_params
          + matplotlib.artist.Artist.set_rasterized
          + matplotlib.artist.Artist.get_rasterized
          + matplotlib.artist.Artist.set_path_effects
          + matplotlib.artist.Artist.get_path_effects
          + matplotlib.artist.Artist.get_agg_filter
          + matplotlib.artist.Artist.get_window_extent
          + matplotlib.artist.Artist.get_tightbbox
          + matplotlib.artist.Artist.get_transformed_clip_path_and_affine
          + matplotlib.artist.Artist.remove
          + matplotlib.artist.Artist.axes
          + matplotlib.artist.Artist.set_figure
          + matplotlib.artist.Artist.get_figure
          + matplotlib.artist.Artist.get_children
          + matplotlib.artist.Artist.findobj
          + matplotlib.artist.Artist.set_transform
          + matplotlib.artist.Artist.get_transform
          + matplotlib.artist.Artist.is_transform_set
          + matplotlib.artist.Artist.convert_xunits
          + matplotlib.artist.Artist.convert_yunits
          + matplotlib.artist.Artist.have_units
          + matplotlib.artist.Artist.set_gid
          + matplotlib.artist.Artist.get_gid
          + matplotlib.artist.Artist.set_label
          + matplotlib.artist.Artist.get_label
          + matplotlib.artist.Artist.set_url
          + matplotlib.artist.Artist.get_url
          + matplotlib.artist.Artist.sticky_edges
          + matplotlib.artist.Artist.set_in_layout
          + matplotlib.artist.Artist.get_in_layout
          + matplotlib.artist.Artist.stale
          + matplotlib.artist.allow_rasterization
          + matplotlib.artist.get
          + matplotlib.artist.getp
          + matplotlib.artist.setp
          + matplotlib.artist.kwdoc
          + matplotlib.artist.ArtistInspector
     * matplotlib.axes
          + matplotlib.axes.Axes
          + matplotlib.axes.Axes.viewLim
          + matplotlib.axes.Axes.dataLim
          + matplotlib.axes.Axes.plot
          + matplotlib.axes.Axes.errorbar
          + matplotlib.axes.Axes.scatter
          + matplotlib.axes.Axes.plot_date
          + matplotlib.axes.Axes.step
          + matplotlib.axes.Axes.loglog
          + matplotlib.axes.Axes.semilogx
          + matplotlib.axes.Axes.semilogy
          + matplotlib.axes.Axes.fill_between
          + matplotlib.axes.Axes.fill_betweenx
          + matplotlib.axes.Axes.bar
          + matplotlib.axes.Axes.barh
          + matplotlib.axes.Axes.bar_label
          + matplotlib.axes.Axes.stem
          + matplotlib.axes.Axes.eventplot
          + matplotlib.axes.Axes.pie
          + matplotlib.axes.Axes.stackplot
          + matplotlib.axes.Axes.broken_barh
          + matplotlib.axes.Axes.vlines
          + matplotlib.axes.Axes.hlines
          + matplotlib.axes.Axes.fill
          + matplotlib.axes.Axes.axhline
          + matplotlib.axes.Axes.axhspan
          + matplotlib.axes.Axes.axvline
          + matplotlib.axes.Axes.axvspan
          + matplotlib.axes.Axes.axline
          + matplotlib.axes.Axes.acorr
          + matplotlib.axes.Axes.angle_spectrum
          + matplotlib.axes.Axes.cohere
          + matplotlib.axes.Axes.csd
          + matplotlib.axes.Axes.magnitude_spectrum
          + matplotlib.axes.Axes.phase_spectrum
          + matplotlib.axes.Axes.psd
          + matplotlib.axes.Axes.specgram
          + matplotlib.axes.Axes.xcorr
          + matplotlib.axes.Axes.ecdf
          + matplotlib.axes.Axes.boxplot
          + matplotlib.axes.Axes.violinplot
          + matplotlib.axes.Axes.bxp
          + matplotlib.axes.Axes.violin
          + matplotlib.axes.Axes.hexbin
          + matplotlib.axes.Axes.hist
          + matplotlib.axes.Axes.hist2d
          + matplotlib.axes.Axes.stairs
          + matplotlib.axes.Axes.clabel
          + matplotlib.axes.Axes.contour
          + matplotlib.axes.Axes.contourf
          + matplotlib.axes.Axes.imshow
          + matplotlib.axes.Axes.matshow
          + matplotlib.axes.Axes.pcolor
          + matplotlib.axes.Axes.pcolorfast
          + matplotlib.axes.Axes.pcolormesh
          + matplotlib.axes.Axes.spy
          + matplotlib.axes.Axes.tripcolor
          + matplotlib.axes.Axes.triplot
          + matplotlib.axes.Axes.tricontour
          + matplotlib.axes.Axes.tricontourf
          + matplotlib.axes.Axes.annotate
          + matplotlib.axes.Axes.text
          + matplotlib.axes.Axes.table
          + matplotlib.axes.Axes.arrow
          + matplotlib.axes.Axes.inset_axes
          + matplotlib.axes.Axes.indicate_inset
          + matplotlib.axes.Axes.indicate_inset_zoom
          + matplotlib.axes.Axes.secondary_xaxis
          + matplotlib.axes.Axes.secondary_yaxis
          + matplotlib.axes.Axes.barbs
          + matplotlib.axes.Axes.quiver
          + matplotlib.axes.Axes.quiverkey
          + matplotlib.axes.Axes.streamplot
          + matplotlib.axes.Axes.cla
          + matplotlib.axes.Axes.clear
          + matplotlib.axes.Axes.axis
          + matplotlib.axes.Axes.set_axis_off
          + matplotlib.axes.Axes.set_axis_on
          + matplotlib.axes.Axes.set_frame_on
          + matplotlib.axes.Axes.get_frame_on
          + matplotlib.axes.Axes.set_axisbelow
          + matplotlib.axes.Axes.get_axisbelow
          + matplotlib.axes.Axes.grid
          + matplotlib.axes.Axes.get_facecolor
          + matplotlib.axes.Axes.set_facecolor
          + matplotlib.axes.Axes.set_prop_cycle
          + matplotlib.axes.Axes.get_xaxis
          + matplotlib.axes.Axes.get_yaxis
          + matplotlib.axes.Axes.invert_xaxis
          + matplotlib.axes.Axes.xaxis_inverted
          + matplotlib.axes.Axes.invert_yaxis
          + matplotlib.axes.Axes.yaxis_inverted
          + matplotlib.axes.Axes.set_xlim
          + matplotlib.axes.Axes.get_xlim
          + matplotlib.axes.Axes.set_ylim
          + matplotlib.axes.Axes.get_ylim
          + matplotlib.axes.Axes.update_datalim
          + matplotlib.axes.Axes.set_xbound
          + matplotlib.axes.Axes.get_xbound
          + matplotlib.axes.Axes.set_ybound
          + matplotlib.axes.Axes.get_ybound
          + matplotlib.axes.Axes.set_xlabel
          + matplotlib.axes.Axes.get_xlabel
          + matplotlib.axes.Axes.set_ylabel
          + matplotlib.axes.Axes.get_ylabel
          + matplotlib.axes.Axes.label_outer
          + matplotlib.axes.Axes.set_title
          + matplotlib.axes.Axes.get_title
          + matplotlib.axes.Axes.legend
          + matplotlib.axes.Axes.get_legend
          + matplotlib.axes.Axes.get_legend_handles_labels
          + matplotlib.axes.Axes.set_xscale
          + matplotlib.axes.Axes.get_xscale
          + matplotlib.axes.Axes.set_yscale
          + matplotlib.axes.Axes.get_yscale
          + matplotlib.axes.Axes.use_sticky_edges
          + matplotlib.axes.Axes.margins
          + matplotlib.axes.Axes.get_xmargin
          + matplotlib.axes.Axes.get_ymargin
          + matplotlib.axes.Axes.set_xmargin
          + matplotlib.axes.Axes.set_ymargin
          + matplotlib.axes.Axes.relim
          + matplotlib.axes.Axes.autoscale
          + matplotlib.axes.Axes.autoscale_view
          + matplotlib.axes.Axes.set_autoscale_on
          + matplotlib.axes.Axes.get_autoscale_on
          + matplotlib.axes.Axes.set_autoscalex_on
          + matplotlib.axes.Axes.get_autoscalex_on
          + matplotlib.axes.Axes.set_autoscaley_on
          + matplotlib.axes.Axes.get_autoscaley_on
          + matplotlib.axes.Axes.apply_aspect
          + matplotlib.axes.Axes.set_aspect
          + matplotlib.axes.Axes.get_aspect
          + matplotlib.axes.Axes.set_box_aspect
          + matplotlib.axes.Axes.get_box_aspect
          + matplotlib.axes.Axes.set_adjustable
          + matplotlib.axes.Axes.get_adjustable
          + matplotlib.axes.Axes.set_xticks
          + matplotlib.axes.Axes.get_xticks
          + matplotlib.axes.Axes.set_xticklabels
          + matplotlib.axes.Axes.get_xticklabels
          + matplotlib.axes.Axes.get_xmajorticklabels
          + matplotlib.axes.Axes.get_xminorticklabels
          + matplotlib.axes.Axes.get_xgridlines
          + matplotlib.axes.Axes.get_xticklines
          + matplotlib.axes.Axes.xaxis_date
          + matplotlib.axes.Axes.set_yticks
          + matplotlib.axes.Axes.get_yticks
          + matplotlib.axes.Axes.set_yticklabels
          + matplotlib.axes.Axes.get_yticklabels
          + matplotlib.axes.Axes.get_ymajorticklabels
          + matplotlib.axes.Axes.get_yminorticklabels
          + matplotlib.axes.Axes.get_ygridlines
          + matplotlib.axes.Axes.get_yticklines
          + matplotlib.axes.Axes.yaxis_date
          + matplotlib.axes.Axes.minorticks_off
          + matplotlib.axes.Axes.minorticks_on
          + matplotlib.axes.Axes.ticklabel_format
          + matplotlib.axes.Axes.tick_params
          + matplotlib.axes.Axes.locator_params
          + matplotlib.axes.Axes.convert_xunits
          + matplotlib.axes.Axes.convert_yunits
          + matplotlib.axes.Axes.have_units
          + matplotlib.axes.Axes.add_artist
          + matplotlib.axes.Axes.add_child_axes
          + matplotlib.axes.Axes.add_collection
          + matplotlib.axes.Axes.add_container
          + matplotlib.axes.Axes.add_image
          + matplotlib.axes.Axes.add_line
